root        : INFO     Number of GPUs available: 1
root        : INFO     Train phase switched to: joint at iteration 0
0 tensor(0.3688, device='cuda:0', grad_fn=<AddBackward0>)
387 tensor(0.3343, device='cuda:0', grad_fn=<AddBackward0>)
388 tensor(0.3342, device='cuda:0', grad_fn=<AddBackward0>)
389 tensor(0.3380, device='cuda:0', grad_fn=<AddBackward0>)
390 tensor(0.3356, device='cuda:0', grad_fn=<AddBackward0>)
391 tensor(0.3392, device='cuda:0', grad_fn=<AddBackward0>)
392 tensor(0.3378, device='cuda:0', grad_fn=<AddBackward0>)
393 tensor(0.3401, device='cuda:0', grad_fn=<AddBackward0>)
394 tensor(0.3417, device='cuda:0', grad_fn=<AddBackward0>)
395 tensor(0.3325, device='cuda:0', grad_fn=<AddBackward0>)
396 tensor(0.3348, device='cuda:0', grad_fn=<AddBackward0>)
397 tensor(0.3381, device='cuda:0', grad_fn=<AddBackward0>)
398 tensor(0.3331, device='cuda:0', grad_fn=<AddBackward0>)
399 tensor(0.3380, device='cuda:0', grad_fn=<AddBackward0>)
400 tensor(0.3318, device='cuda:0', grad_fn=<AddBackward0>)
401 tensor(0.3312, device='cuda:0', grad_fn=<AddBackward0>)
402 tensor(0.3402, device='cuda:0', grad_fn=<AddBackward0>)
403 tensor(0.3387, device='cuda:0', grad_fn=<AddBackward0>)
404 tensor(0.3339, device='cuda:0', grad_fn=<AddBackward0>)
405 tensor(0.3276, device='cuda:0', grad_fn=<AddBackward0>)
406 tensor(0.3248, device='cuda:0', grad_fn=<AddBackward0>)
407 tensor(0.3359, device='cuda:0', grad_fn=<AddBackward0>)
408 tensor(0.3394, device='cuda:0', grad_fn=<AddBackward0>)
409 tensor(0.3386, device='cuda:0', grad_fn=<AddBackward0>)
410 tensor(0.3334, device='cuda:0', grad_fn=<AddBackward0>)
411 tensor(0.3381, device='cuda:0', grad_fn=<AddBackward0>)
412 tensor(0.3356, device='cuda:0', grad_fn=<AddBackward0>)
413 tensor(0.3376, device='cuda:0', grad_fn=<AddBackward0>)
414 tensor(0.3338, device='cuda:0', grad_fn=<AddBackward0>)
415 tensor(0.3313, device='cuda:0', grad_fn=<AddBackward0>)
416 tensor(0.3371, device='cuda:0', grad_fn=<AddBackward0>)
417 tensor(0.3334, device='cuda:0', grad_fn=<AddBackward0>)
418 tensor(0.3372, device='cuda:0', grad_fn=<AddBackward0>)
419 tensor(0.3333, device='cuda:0', grad_fn=<AddBackward0>)
420 tensor(0.3298, device='cuda:0', grad_fn=<AddBackward0>)
421 tensor(0.3342, device='cuda:0', grad_fn=<AddBackward0>)
422 tensor(0.3406, device='cuda:0', grad_fn=<AddBackward0>)
423 tensor(0.3378, device='cuda:0', grad_fn=<AddBackward0>)
424 tensor(0.3367, device='cuda:0', grad_fn=<AddBackward0>)
425 tensor(0.3411, device='cuda:0', grad_fn=<AddBackward0>)
426 tensor(0.3399, device='cuda:0', grad_fn=<AddBackward0>)
427 tensor(0.3375, device='cuda:0', grad_fn=<AddBackward0>)
428 tensor(0.3359, device='cuda:0', grad_fn=<AddBackward0>)
429 tensor(0.3373, device='cuda:0', grad_fn=<AddBackward0>)
430 tensor(0.3303, device='cuda:0', grad_fn=<AddBackward0>)
431 tensor(0.3307, device='cuda:0', grad_fn=<AddBackward0>)
432 tensor(0.3393, device='cuda:0', grad_fn=<AddBackward0>)
433 tensor(0.3352, device='cuda:0', grad_fn=<AddBackward0>)
434 tensor(0.3421, device='cuda:0', grad_fn=<AddBackward0>)
435 tensor(0.3360, device='cuda:0', grad_fn=<AddBackward0>)
436 tensor(0.3378, device='cuda:0', grad_fn=<AddBackward0>)
437 tensor(0.3392, device='cuda:0', grad_fn=<AddBackward0>)
438 tensor(0.3303, device='cuda:0', grad_fn=<AddBackward0>)
439 tensor(0.3374, device='cuda:0', grad_fn=<AddBackward0>)
440 tensor(0.3368, device='cuda:0', grad_fn=<AddBackward0>)
441 tensor(0.3386, device='cuda:0', grad_fn=<AddBackward0>)
442 tensor(0.3384, device='cuda:0', grad_fn=<AddBackward0>)
443 tensor(0.3362, device='cuda:0', grad_fn=<AddBackward0>)
444 tensor(0.3361, device='cuda:0', grad_fn=<AddBackward0>)
445 tensor(0.3403, device='cuda:0', grad_fn=<AddBackward0>)
446 tensor(0.3380, device='cuda:0', grad_fn=<AddBackward0>)
447 tensor(0.3343, device='cuda:0', grad_fn=<AddBackward0>)
448 tensor(0.3324, device='cuda:0', grad_fn=<AddBackward0>)
449 tensor(0.3399, device='cuda:0', grad_fn=<AddBackward0>)
450 tensor(0.3359, device='cuda:0', grad_fn=<AddBackward0>)
451 tensor(0.3337, device='cuda:0', grad_fn=<AddBackward0>)
452 tensor(0.3358, device='cuda:0', grad_fn=<AddBackward0>)
453 tensor(0.3306, device='cuda:0', grad_fn=<AddBackward0>)
454 tensor(0.3361, device='cuda:0', grad_fn=<AddBackward0>)
455 tensor(0.3332, device='cuda:0', grad_fn=<AddBackward0>)
456 tensor(0.3366, device='cuda:0', grad_fn=<AddBackward0>)
457 tensor(0.3320, device='cuda:0', grad_fn=<AddBackward0>)
458 tensor(0.3354, device='cuda:0', grad_fn=<AddBackward0>)
459 tensor(0.3316, device='cuda:0', grad_fn=<AddBackward0>)
460 tensor(0.3296, device='cuda:0', grad_fn=<AddBackward0>)
461 tensor(0.3389, device='cuda:0', grad_fn=<AddBackward0>)
462 tensor(0.3428, device='cuda:0', grad_fn=<AddBackward0>)
463 tensor(0.3294, device='cuda:0', grad_fn=<AddBackward0>)
464 tensor(0.3383, device='cuda:0', grad_fn=<AddBackward0>)
465 tensor(0.3387, device='cuda:0', grad_fn=<AddBackward0>)
466 tensor(0.3358, device='cuda:0', grad_fn=<AddBackward0>)
467 tensor(0.3370, device='cuda:0', grad_fn=<AddBackward0>)
468 tensor(0.3331, device='cuda:0', grad_fn=<AddBackward0>)
469 tensor(0.3333, device='cuda:0', grad_fn=<AddBackward0>)
470 tensor(0.3345, device='cuda:0', grad_fn=<AddBackward0>)
471 tensor(0.3339, device='cuda:0', grad_fn=<AddBackward0>)
472 tensor(0.3327, device='cuda:0', grad_fn=<AddBackward0>)
473 tensor(0.3360, device='cuda:0', grad_fn=<AddBackward0>)
474 tensor(0.3370, device='cuda:0', grad_fn=<AddBackward0>)
475 tensor(0.3365, device='cuda:0', grad_fn=<AddBackward0>)
476 tensor(0.3371, device='cuda:0', grad_fn=<AddBackward0>)
477 tensor(0.3313, device='cuda:0', grad_fn=<AddBackward0>)
478 tensor(0.3328, device='cuda:0', grad_fn=<AddBackward0>)
479 tensor(0.3331, device='cuda:0', grad_fn=<AddBackward0>)
480 tensor(0.3404, device='cuda:0', grad_fn=<AddBackward0>)
481 tensor(0.3363, device='cuda:0', grad_fn=<AddBackward0>)
482 tensor(0.3295, device='cuda:0', grad_fn=<AddBackward0>)
483 tensor(0.3349, device='cuda:0', grad_fn=<AddBackward0>)
484 tensor(0.3321, device='cuda:0', grad_fn=<AddBackward0>)
485 tensor(0.3359, device='cuda:0', grad_fn=<AddBackward0>)
486 tensor(0.3346, device='cuda:0', grad_fn=<AddBackward0>)
487 tensor(0.3342, device='cuda:0', grad_fn=<AddBackward0>)
488 tensor(0.3318, device='cuda:0', grad_fn=<AddBackward0>)
489 tensor(0.3302, device='cuda:0', grad_fn=<AddBackward0>)
490 tensor(0.3297, device='cuda:0', grad_fn=<AddBackward0>)
491 tensor(0.3317, device='cuda:0', grad_fn=<AddBackward0>)
492 tensor(0.3333, device='cuda:0', grad_fn=<AddBackward0>)
493 tensor(0.3356, device='cuda:0', grad_fn=<AddBackward0>)
494 tensor(0.3425, device='cuda:0', grad_fn=<AddBackward0>)
495 tensor(0.3379, device='cuda:0', grad_fn=<AddBackward0>)
496 tensor(0.3378, device='cuda:0', grad_fn=<AddBackward0>)
497 tensor(0.3379, device='cuda:0', grad_fn=<AddBackward0>)
498 tensor(0.3365, device='cuda:0', grad_fn=<AddBackward0>)
499 tensor(0.3335, device='cuda:0', grad_fn=<AddBackward0>)
500 tensor(0.3390, device='cuda:0', grad_fn=<AddBackward0>)
501 tensor(0.3424, device='cuda:0', grad_fn=<AddBackward0>)
502 tensor(0.3300, device='cuda:0', grad_fn=<AddBackward0>)
503 tensor(0.3370, device='cuda:0', grad_fn=<AddBackward0>)
504 tensor(0.3368, device='cuda:0', grad_fn=<AddBackward0>)
505 tensor(0.3401, device='cuda:0', grad_fn=<AddBackward0>)
506 tensor(0.3401, device='cuda:0', grad_fn=<AddBackward0>)
507 tensor(0.3364, device='cuda:0', grad_fn=<AddBackward0>)
508 tensor(0.3370, device='cuda:0', grad_fn=<AddBackward0>)
509 tensor(0.3372, device='cuda:0', grad_fn=<AddBackward0>)
510 tensor(0.3422, device='cuda:0', grad_fn=<AddBackward0>)
511 tensor(0.3337, device='cuda:0', grad_fn=<AddBackward0>)
512 tensor(0.3412, device='cuda:0', grad_fn=<AddBackward0>)
513 tensor(0.3365, device='cuda:0', grad_fn=<AddBackward0>)
514 tensor(0.3370, device='cuda:0', grad_fn=<AddBackward0>)
515 tensor(0.3371, device='cuda:0', grad_fn=<AddBackward0>)
516 tensor(0.3389, device='cuda:0', grad_fn=<AddBackward0>)
517 tensor(0.3400, device='cuda:0', grad_fn=<AddBackward0>)
518 tensor(0.3346, device='cuda:0', grad_fn=<AddBackward0>)
519 tensor(0.3305, device='cuda:0', grad_fn=<AddBackward0>)
