root        : INFO     Number of GPUs available: 1
root        : INFO     Train phase switched to: joint at iteration 0
0 tensor(0.3787, device='cuda:0', grad_fn=<AddBackward0>)
11290 tensor(0.3297, device='cuda:0', grad_fn=<AddBackward0>)
11291 tensor(0.3191, device='cuda:0', grad_fn=<AddBackward0>)
11292 tensor(0.3341, device='cuda:0', grad_fn=<AddBackward0>)
11293 tensor(0.3281, device='cuda:0', grad_fn=<AddBackward0>)
11294 tensor(0.3273, device='cuda:0', grad_fn=<AddBackward0>)
11295 tensor(0.3242, device='cuda:0', grad_fn=<AddBackward0>)
11296 tensor(0.3264, device='cuda:0', grad_fn=<AddBackward0>)
11297 tensor(0.3303, device='cuda:0', grad_fn=<AddBackward0>)
11298 tensor(0.3195, device='cuda:0', grad_fn=<AddBackward0>)
11299 tensor(0.3215, device='cuda:0', grad_fn=<AddBackward0>)
11300 tensor(0.3310, device='cuda:0', grad_fn=<AddBackward0>)
11301 tensor(0.3283, device='cuda:0', grad_fn=<AddBackward0>)
11302 tensor(0.3182, device='cuda:0', grad_fn=<AddBackward0>)
11303 tensor(0.3238, device='cuda:0', grad_fn=<AddBackward0>)
11304 tensor(0.3179, device='cuda:0', grad_fn=<AddBackward0>)
11305 tensor(0.3292, device='cuda:0', grad_fn=<AddBackward0>)
11306 tensor(0.3212, device='cuda:0', grad_fn=<AddBackward0>)
11307 tensor(0.3298, device='cuda:0', grad_fn=<AddBackward0>)
11308 tensor(0.3301, device='cuda:0', grad_fn=<AddBackward0>)
11309 tensor(0.3224, device='cuda:0', grad_fn=<AddBackward0>)
11310 tensor(0.3296, device='cuda:0', grad_fn=<AddBackward0>)
11311 tensor(0.3235, device='cuda:0', grad_fn=<AddBackward0>)
11312 tensor(0.3250, device='cuda:0', grad_fn=<AddBackward0>)
11313 tensor(0.3231, device='cuda:0', grad_fn=<AddBackward0>)
11314 tensor(0.3282, device='cuda:0', grad_fn=<AddBackward0>)
11315 tensor(0.3220, device='cuda:0', grad_fn=<AddBackward0>)
11316 tensor(0.3319, device='cuda:0', grad_fn=<AddBackward0>)
11317 tensor(0.3271, device='cuda:0', grad_fn=<AddBackward0>)
11318 tensor(0.3295, device='cuda:0', grad_fn=<AddBackward0>)
11319 tensor(0.3275, device='cuda:0', grad_fn=<AddBackward0>)
11320 tensor(0.3238, device='cuda:0', grad_fn=<AddBackward0>)
11321 tensor(0.3310, device='cuda:0', grad_fn=<AddBackward0>)
11322 tensor(0.3220, device='cuda:0', grad_fn=<AddBackward0>)
11323 tensor(0.3250, device='cuda:0', grad_fn=<AddBackward0>)
11324 tensor(0.3243, device='cuda:0', grad_fn=<AddBackward0>)
11325 tensor(0.3309, device='cuda:0', grad_fn=<AddBackward0>)
11326 tensor(0.3342, device='cuda:0', grad_fn=<AddBackward0>)
11327 tensor(0.3244, device='cuda:0', grad_fn=<AddBackward0>)
11328 tensor(0.3259, device='cuda:0', grad_fn=<AddBackward0>)
11329 tensor(0.3288, device='cuda:0', grad_fn=<AddBackward0>)
11330 tensor(0.3196, device='cuda:0', grad_fn=<AddBackward0>)
11331 tensor(0.3295, device='cuda:0', grad_fn=<AddBackward0>)
11332 tensor(0.3325, device='cuda:0', grad_fn=<AddBackward0>)
11333 tensor(0.3329, device='cuda:0', grad_fn=<AddBackward0>)
11334 tensor(0.3250, device='cuda:0', grad_fn=<AddBackward0>)
11335 tensor(0.3300, device='cuda:0', grad_fn=<AddBackward0>)
11336 tensor(0.3184, device='cuda:0', grad_fn=<AddBackward0>)
11337 tensor(0.3259, device='cuda:0', grad_fn=<AddBackward0>)
11338 tensor(0.3311, device='cuda:0', grad_fn=<AddBackward0>)
11339 tensor(0.3301, device='cuda:0', grad_fn=<AddBackward0>)
11340 tensor(0.3276, device='cuda:0', grad_fn=<AddBackward0>)
11341 tensor(0.3259, device='cuda:0', grad_fn=<AddBackward0>)
11342 tensor(0.3264, device='cuda:0', grad_fn=<AddBackward0>)
11343 tensor(0.3242, device='cuda:0', grad_fn=<AddBackward0>)
11344 tensor(0.3234, device='cuda:0', grad_fn=<AddBackward0>)
11345 tensor(0.3206, device='cuda:0', grad_fn=<AddBackward0>)
11346 tensor(0.3306, device='cuda:0', grad_fn=<AddBackward0>)
11347 tensor(0.3192, device='cuda:0', grad_fn=<AddBackward0>)
11348 tensor(0.3280, device='cuda:0', grad_fn=<AddBackward0>)
11349 tensor(0.3265, device='cuda:0', grad_fn=<AddBackward0>)
11350 tensor(0.3327, device='cuda:0', grad_fn=<AddBackward0>)
11351 tensor(0.3246, device='cuda:0', grad_fn=<AddBackward0>)
11352 tensor(0.3289, device='cuda:0', grad_fn=<AddBackward0>)
11353 tensor(0.3376, device='cuda:0', grad_fn=<AddBackward0>)
11354 tensor(0.3269, device='cuda:0', grad_fn=<AddBackward0>)
11355 tensor(0.3278, device='cuda:0', grad_fn=<AddBackward0>)
11356 tensor(0.3296, device='cuda:0', grad_fn=<AddBackward0>)
11357 tensor(0.3269, device='cuda:0', grad_fn=<AddBackward0>)
11358 tensor(0.3258, device='cuda:0', grad_fn=<AddBackward0>)
11359 tensor(0.3321, device='cuda:0', grad_fn=<AddBackward0>)
11360 tensor(0.3271, device='cuda:0', grad_fn=<AddBackward0>)
11361 tensor(0.3266, device='cuda:0', grad_fn=<AddBackward0>)
11362 tensor(0.3273, device='cuda:0', grad_fn=<AddBackward0>)
11363 tensor(0.3268, device='cuda:0', grad_fn=<AddBackward0>)
11364 tensor(0.3237, device='cuda:0', grad_fn=<AddBackward0>)
11365 tensor(0.3229, device='cuda:0', grad_fn=<AddBackward0>)
11366 tensor(0.3213, device='cuda:0', grad_fn=<AddBackward0>)
11367 tensor(0.3271, device='cuda:0', grad_fn=<AddBackward0>)
11368 tensor(0.3288, device='cuda:0', grad_fn=<AddBackward0>)
11369 tensor(0.3224, device='cuda:0', grad_fn=<AddBackward0>)
11370 tensor(0.3301, device='cuda:0', grad_fn=<AddBackward0>)
11371 tensor(0.3248, device='cuda:0', grad_fn=<AddBackward0>)
11372 tensor(0.3234, device='cuda:0', grad_fn=<AddBackward0>)
11373 tensor(0.3247, device='cuda:0', grad_fn=<AddBackward0>)
11374 tensor(0.3236, device='cuda:0', grad_fn=<AddBackward0>)
11375 tensor(0.3229, device='cuda:0', grad_fn=<AddBackward0>)
11376 tensor(0.3285, device='cuda:0', grad_fn=<AddBackward0>)
11377 tensor(0.3241, device='cuda:0', grad_fn=<AddBackward0>)
11378 tensor(0.3331, device='cuda:0', grad_fn=<AddBackward0>)
11379 tensor(0.3316, device='cuda:0', grad_fn=<AddBackward0>)
11380 tensor(0.3257, device='cuda:0', grad_fn=<AddBackward0>)
11381 tensor(0.3314, device='cuda:0', grad_fn=<AddBackward0>)
11382 tensor(0.3283, device='cuda:0', grad_fn=<AddBackward0>)
11383 tensor(0.3158, device='cuda:0', grad_fn=<AddBackward0>)
11384 tensor(0.3304, device='cuda:0', grad_fn=<AddBackward0>)
11385 tensor(0.3267, device='cuda:0', grad_fn=<AddBackward0>)
11386 tensor(0.3247, device='cuda:0', grad_fn=<AddBackward0>)
11387 tensor(0.3296, device='cuda:0', grad_fn=<AddBackward0>)
11388 tensor(0.3230, device='cuda:0', grad_fn=<AddBackward0>)
11389 tensor(0.3167, device='cuda:0', grad_fn=<AddBackward0>)
11390 tensor(0.3190, device='cuda:0', grad_fn=<AddBackward0>)
11391 tensor(0.3222, device='cuda:0', grad_fn=<AddBackward0>)
11392 tensor(0.3334, device='cuda:0', grad_fn=<AddBackward0>)
11393 tensor(0.3255, device='cuda:0', grad_fn=<AddBackward0>)
11394 tensor(0.3279, device='cuda:0', grad_fn=<AddBackward0>)
11395 tensor(0.3264, device='cuda:0', grad_fn=<AddBackward0>)
11396 tensor(0.3220, device='cuda:0', grad_fn=<AddBackward0>)
11397 tensor(0.3230, device='cuda:0', grad_fn=<AddBackward0>)
11398 tensor(0.3347, device='cuda:0', grad_fn=<AddBackward0>)
11399 tensor(0.3208, device='cuda:0', grad_fn=<AddBackward0>)
11400 tensor(0.3213, device='cuda:0', grad_fn=<AddBackward0>)
11401 tensor(0.3251, device='cuda:0', grad_fn=<AddBackward0>)
11402 tensor(0.3279, device='cuda:0', grad_fn=<AddBackward0>)
11403 tensor(0.3239, device='cuda:0', grad_fn=<AddBackward0>)
11404 tensor(0.3239, device='cuda:0', grad_fn=<AddBackward0>)
11405 tensor(0.3255, device='cuda:0', grad_fn=<AddBackward0>)
11406 tensor(0.3316, device='cuda:0', grad_fn=<AddBackward0>)
11407 tensor(0.3299, device='cuda:0', grad_fn=<AddBackward0>)
11408 tensor(0.3292, device='cuda:0', grad_fn=<AddBackward0>)
11409 tensor(0.3214, device='cuda:0', grad_fn=<AddBackward0>)
11410 tensor(0.3244, device='cuda:0', grad_fn=<AddBackward0>)
11411 tensor(0.3232, device='cuda:0', grad_fn=<AddBackward0>)
11412 tensor(0.3188, device='cuda:0', grad_fn=<AddBackward0>)
11413 tensor(0.3159, device='cuda:0', grad_fn=<AddBackward0>)
11414 tensor(0.3219, device='cuda:0', grad_fn=<AddBackward0>)
11415 tensor(0.3263, device='cuda:0', grad_fn=<AddBackward0>)
11416 tensor(0.3311, device='cuda:0', grad_fn=<AddBackward0>)
11417 tensor(0.3280, device='cuda:0', grad_fn=<AddBackward0>)
11418 tensor(0.3356, device='cuda:0', grad_fn=<AddBackward0>)
11419 tensor(0.3258, device='cuda:0', grad_fn=<AddBackward0>)
11420 tensor(0.3316, device='cuda:0', grad_fn=<AddBackward0>)
11421 tensor(0.3298, device='cuda:0', grad_fn=<AddBackward0>)
11422 tensor(0.3230, device='cuda:0', grad_fn=<AddBackward0>)
11423 tensor(0.3295, device='cuda:0', grad_fn=<AddBackward0>)
11424 tensor(0.3258, device='cuda:0', grad_fn=<AddBackward0>)
11425 tensor(0.3264, device='cuda:0', grad_fn=<AddBackward0>)
11426 tensor(0.3215, device='cuda:0', grad_fn=<AddBackward0>)
11427 tensor(0.3317, device='cuda:0', grad_fn=<AddBackward0>)
11428 tensor(0.3218, device='cuda:0', grad_fn=<AddBackward0>)
11429 tensor(0.3281, device='cuda:0', grad_fn=<AddBackward0>)
11430 tensor(0.3278, device='cuda:0', grad_fn=<AddBackward0>)
11431 tensor(0.3247, device='cuda:0', grad_fn=<AddBackward0>)
11432 tensor(0.3307, device='cuda:0', grad_fn=<AddBackward0>)
11433 tensor(0.3322, device='cuda:0', grad_fn=<AddBackward0>)
11434 tensor(0.3176, device='cuda:0', grad_fn=<AddBackward0>)
11435 tensor(0.3255, device='cuda:0', grad_fn=<AddBackward0>)
11436 tensor(0.3248, device='cuda:0', grad_fn=<AddBackward0>)
11437 tensor(0.3289, device='cuda:0', grad_fn=<AddBackward0>)
11438 tensor(0.3253, device='cuda:0', grad_fn=<AddBackward0>)
11439 tensor(0.3240, device='cuda:0', grad_fn=<AddBackward0>)
11440 tensor(0.3272, device='cuda:0', grad_fn=<AddBackward0>)
11441 tensor(0.3257, device='cuda:0', grad_fn=<AddBackward0>)
11442 tensor(0.3274, device='cuda:0', grad_fn=<AddBackward0>)
11443 tensor(0.3267, device='cuda:0', grad_fn=<AddBackward0>)
11444 tensor(0.3305, device='cuda:0', grad_fn=<AddBackward0>)
11445 tensor(0.3228, device='cuda:0', grad_fn=<AddBackward0>)
11446 tensor(0.3240, device='cuda:0', grad_fn=<AddBackward0>)
11447 tensor(0.3249, device='cuda:0', grad_fn=<AddBackward0>)
11448 tensor(0.3262, device='cuda:0', grad_fn=<AddBackward0>)
11449 tensor(0.3283, device='cuda:0', grad_fn=<AddBackward0>)
11450 tensor(0.3123, device='cuda:0', grad_fn=<AddBackward0>)
11451 tensor(0.3247, device='cuda:0', grad_fn=<AddBackward0>)
11452 tensor(0.3283, device='cuda:0', grad_fn=<AddBackward0>)
11453 tensor(0.3305, device='cuda:0', grad_fn=<AddBackward0>)
11454 tensor(0.3255, device='cuda:0', grad_fn=<AddBackward0>)
11455 tensor(0.3289, device='cuda:0', grad_fn=<AddBackward0>)
11456 tensor(0.3298, device='cuda:0', grad_fn=<AddBackward0>)
11457 tensor(0.3246, device='cuda:0', grad_fn=<AddBackward0>)
11458 tensor(0.3220, device='cuda:0', grad_fn=<AddBackward0>)
11459 tensor(0.3250, device='cuda:0', grad_fn=<AddBackward0>)
11460 tensor(0.3265, device='cuda:0', grad_fn=<AddBackward0>)
11461 tensor(0.3222, device='cuda:0', grad_fn=<AddBackward0>)
11462 tensor(0.3325, device='cuda:0', grad_fn=<AddBackward0>)
11463 tensor(0.3275, device='cuda:0', grad_fn=<AddBackward0>)
11464 tensor(0.3234, device='cuda:0', grad_fn=<AddBackward0>)
11465 tensor(0.3275, device='cuda:0', grad_fn=<AddBackward0>)
11466 tensor(0.3258, device='cuda:0', grad_fn=<AddBackward0>)
11467 tensor(0.3259, device='cuda:0', grad_fn=<AddBackward0>)
11468 tensor(0.3213, device='cuda:0', grad_fn=<AddBackward0>)
11469 tensor(0.3299, device='cuda:0', grad_fn=<AddBackward0>)
11470 tensor(0.3284, device='cuda:0', grad_fn=<AddBackward0>)
11471 tensor(0.3240, device='cuda:0', grad_fn=<AddBackward0>)
11472 tensor(0.3301, device='cuda:0', grad_fn=<AddBackward0>)
11473 tensor(0.3288, device='cuda:0', grad_fn=<AddBackward0>)
11474 tensor(0.3319, device='cuda:0', grad_fn=<AddBackward0>)
11475 tensor(0.3190, device='cuda:0', grad_fn=<AddBackward0>)
11476 tensor(0.3258, device='cuda:0', grad_fn=<AddBackward0>)
11477 tensor(0.3202, device='cuda:0', grad_fn=<AddBackward0>)
11478 tensor(0.3224, device='cuda:0', grad_fn=<AddBackward0>)
11479 tensor(0.3246, device='cuda:0', grad_fn=<AddBackward0>)
11480 tensor(0.3202, device='cuda:0', grad_fn=<AddBackward0>)
11481 tensor(0.3298, device='cuda:0', grad_fn=<AddBackward0>)
11482 tensor(0.3193, device='cuda:0', grad_fn=<AddBackward0>)
11483 tensor(0.3236, device='cuda:0', grad_fn=<AddBackward0>)
11484 tensor(0.3274, device='cuda:0', grad_fn=<AddBackward0>)
11485 tensor(0.3246, device='cuda:0', grad_fn=<AddBackward0>)
11486 tensor(0.3270, device='cuda:0', grad_fn=<AddBackward0>)
11487 tensor(0.3207, device='cuda:0', grad_fn=<AddBackward0>)
11488 tensor(0.3254, device='cuda:0', grad_fn=<AddBackward0>)
11489 tensor(0.3238, device='cuda:0', grad_fn=<AddBackward0>)
11490 tensor(0.3232, device='cuda:0', grad_fn=<AddBackward0>)
11491 tensor(0.3282, device='cuda:0', grad_fn=<AddBackward0>)
11492 tensor(0.3275, device='cuda:0', grad_fn=<AddBackward0>)
11493 tensor(0.3336, device='cuda:0', grad_fn=<AddBackward0>)
11494 tensor(0.3262, device='cuda:0', grad_fn=<AddBackward0>)
11495 tensor(0.3263, device='cuda:0', grad_fn=<AddBackward0>)
11496 tensor(0.3310, device='cuda:0', grad_fn=<AddBackward0>)
11497 tensor(0.3264, device='cuda:0', grad_fn=<AddBackward0>)
11498 tensor(0.3216, device='cuda:0', grad_fn=<AddBackward0>)
11499 tensor(0.3245, device='cuda:0', grad_fn=<AddBackward0>)
11500 tensor(0.3281, device='cuda:0', grad_fn=<AddBackward0>)
11501 tensor(0.3313, device='cuda:0', grad_fn=<AddBackward0>)
11502 tensor(0.3251, device='cuda:0', grad_fn=<AddBackward0>)
11503 tensor(0.3237, device='cuda:0', grad_fn=<AddBackward0>)
11504 tensor(0.3328, device='cuda:0', grad_fn=<AddBackward0>)
11505 tensor(0.3218, device='cuda:0', grad_fn=<AddBackward0>)
11506 tensor(0.3255, device='cuda:0', grad_fn=<AddBackward0>)
11507 tensor(0.3341, device='cuda:0', grad_fn=<AddBackward0>)
11508 tensor(0.3290, device='cuda:0', grad_fn=<AddBackward0>)
11509 tensor(0.3242, device='cuda:0', grad_fn=<AddBackward0>)
11510 tensor(0.3182, device='cuda:0', grad_fn=<AddBackward0>)
11511 tensor(0.3205, device='cuda:0', grad_fn=<AddBackward0>)
11512 tensor(0.3250, device='cuda:0', grad_fn=<AddBackward0>)
11513 tensor(0.3313, device='cuda:0', grad_fn=<AddBackward0>)
11514 tensor(0.3264, device='cuda:0', grad_fn=<AddBackward0>)
11515 tensor(0.3222, device='cuda:0', grad_fn=<AddBackward0>)
11516 tensor(0.3215, device='cuda:0', grad_fn=<AddBackward0>)
11517 tensor(0.3253, device='cuda:0', grad_fn=<AddBackward0>)
11518 tensor(0.3262, device='cuda:0', grad_fn=<AddBackward0>)
11519 tensor(0.3247, device='cuda:0', grad_fn=<AddBackward0>)
11520 tensor(0.3237, device='cuda:0', grad_fn=<AddBackward0>)
11521 tensor(0.3222, device='cuda:0', grad_fn=<AddBackward0>)
11522 tensor(0.3235, device='cuda:0', grad_fn=<AddBackward0>)
11523 tensor(0.3309, device='cuda:0', grad_fn=<AddBackward0>)
11524 tensor(0.3309, device='cuda:0', grad_fn=<AddBackward0>)
11525 tensor(0.3292, device='cuda:0', grad_fn=<AddBackward0>)
11526 tensor(0.3201, device='cuda:0', grad_fn=<AddBackward0>)
11527 tensor(0.3228, device='cuda:0', grad_fn=<AddBackward0>)
11528 tensor(0.3280, device='cuda:0', grad_fn=<AddBackward0>)
11529 tensor(0.3330, device='cuda:0', grad_fn=<AddBackward0>)
11530 tensor(0.3242, device='cuda:0', grad_fn=<AddBackward0>)
11531 tensor(0.3250, device='cuda:0', grad_fn=<AddBackward0>)
11532 tensor(0.3287, device='cuda:0', grad_fn=<AddBackward0>)
11533 tensor(0.3281, device='cuda:0', grad_fn=<AddBackward0>)
11534 tensor(0.3255, device='cuda:0', grad_fn=<AddBackward0>)
11535 tensor(0.3294, device='cuda:0', grad_fn=<AddBackward0>)
11536 tensor(0.3274, device='cuda:0', grad_fn=<AddBackward0>)
11537 tensor(0.3205, device='cuda:0', grad_fn=<AddBackward0>)
11538 tensor(0.3239, device='cuda:0', grad_fn=<AddBackward0>)
11539 tensor(0.3221, device='cuda:0', grad_fn=<AddBackward0>)
11540 tensor(0.3263, device='cuda:0', grad_fn=<AddBackward0>)
11541 tensor(0.3251, device='cuda:0', grad_fn=<AddBackward0>)
11542 tensor(0.3275, device='cuda:0', grad_fn=<AddBackward0>)
11543 tensor(0.3237, device='cuda:0', grad_fn=<AddBackward0>)
11544 tensor(0.3349, device='cuda:0', grad_fn=<AddBackward0>)
11545 tensor(0.3329, device='cuda:0', grad_fn=<AddBackward0>)
11546 tensor(0.3238, device='cuda:0', grad_fn=<AddBackward0>)
11547 tensor(0.3226, device='cuda:0', grad_fn=<AddBackward0>)
11548 tensor(0.3248, device='cuda:0', grad_fn=<AddBackward0>)
11549 tensor(0.3287, device='cuda:0', grad_fn=<AddBackward0>)
11550 tensor(0.3249, device='cuda:0', grad_fn=<AddBackward0>)
11551 tensor(0.3285, device='cuda:0', grad_fn=<AddBackward0>)
11552 tensor(0.3328, device='cuda:0', grad_fn=<AddBackward0>)
11553 tensor(0.3229, device='cuda:0', grad_fn=<AddBackward0>)
11554 tensor(0.3213, device='cuda:0', grad_fn=<AddBackward0>)
11555 tensor(0.3270, device='cuda:0', grad_fn=<AddBackward0>)
11556 tensor(0.3251, device='cuda:0', grad_fn=<AddBackward0>)
11557 tensor(0.3262, device='cuda:0', grad_fn=<AddBackward0>)
11558 tensor(0.3252, device='cuda:0', grad_fn=<AddBackward0>)
11559 tensor(0.3274, device='cuda:0', grad_fn=<AddBackward0>)
11560 tensor(0.3164, device='cuda:0', grad_fn=<AddBackward0>)
11561 tensor(0.3194, device='cuda:0', grad_fn=<AddBackward0>)
11562 tensor(0.3281, device='cuda:0', grad_fn=<AddBackward0>)
11563 tensor(0.3353, device='cuda:0', grad_fn=<AddBackward0>)
11564 tensor(0.3221, device='cuda:0', grad_fn=<AddBackward0>)
11565 tensor(0.3269, device='cuda:0', grad_fn=<AddBackward0>)
11566 tensor(0.3212, device='cuda:0', grad_fn=<AddBackward0>)
11567 tensor(0.3258, device='cuda:0', grad_fn=<AddBackward0>)
11568 tensor(0.3276, device='cuda:0', grad_fn=<AddBackward0>)
11569 tensor(0.3214, device='cuda:0', grad_fn=<AddBackward0>)
11570 tensor(0.3273, device='cuda:0', grad_fn=<AddBackward0>)
11571 tensor(0.3295, device='cuda:0', grad_fn=<AddBackward0>)
11572 tensor(0.3310, device='cuda:0', grad_fn=<AddBackward0>)
11573 tensor(0.3291, device='cuda:0', grad_fn=<AddBackward0>)
11574 tensor(0.3226, device='cuda:0', grad_fn=<AddBackward0>)
11575 tensor(0.3268, device='cuda:0', grad_fn=<AddBackward0>)
11576 tensor(0.3239, device='cuda:0', grad_fn=<AddBackward0>)
11577 tensor(0.3248, device='cuda:0', grad_fn=<AddBackward0>)
11578 tensor(0.3244, device='cuda:0', grad_fn=<AddBackward0>)
11579 tensor(0.3260, device='cuda:0', grad_fn=<AddBackward0>)
11580 tensor(0.3252, device='cuda:0', grad_fn=<AddBackward0>)
11581 tensor(0.3211, device='cuda:0', grad_fn=<AddBackward0>)
11582 tensor(0.3256, device='cuda:0', grad_fn=<AddBackward0>)
11583 tensor(0.3292, device='cuda:0', grad_fn=<AddBackward0>)
11584 tensor(0.3243, device='cuda:0', grad_fn=<AddBackward0>)
11585 tensor(0.3299, device='cuda:0', grad_fn=<AddBackward0>)
11586 tensor(0.3235, device='cuda:0', grad_fn=<AddBackward0>)
11587 tensor(0.3296, device='cuda:0', grad_fn=<AddBackward0>)
11588 tensor(0.3271, device='cuda:0', grad_fn=<AddBackward0>)
11589 tensor(0.3233, device='cuda:0', grad_fn=<AddBackward0>)
11590 tensor(0.3156, device='cuda:0', grad_fn=<AddBackward0>)
11591 tensor(0.3266, device='cuda:0', grad_fn=<AddBackward0>)
11592 tensor(0.3251, device='cuda:0', grad_fn=<AddBackward0>)
11593 tensor(0.3263, device='cuda:0', grad_fn=<AddBackward0>)
11594 tensor(0.3240, device='cuda:0', grad_fn=<AddBackward0>)
11595 tensor(0.3275, device='cuda:0', grad_fn=<AddBackward0>)
11596 tensor(0.3264, device='cuda:0', grad_fn=<AddBackward0>)
11597 tensor(0.3234, device='cuda:0', grad_fn=<AddBackward0>)
11598 tensor(0.3263, device='cuda:0', grad_fn=<AddBackward0>)
11599 tensor(0.3270, device='cuda:0', grad_fn=<AddBackward0>)
11600 tensor(0.3219, device='cuda:0', grad_fn=<AddBackward0>)
11601 tensor(0.3205, device='cuda:0', grad_fn=<AddBackward0>)
11602 tensor(0.3266, device='cuda:0', grad_fn=<AddBackward0>)
11603 tensor(0.3249, device='cuda:0', grad_fn=<AddBackward0>)
11604 tensor(0.3307, device='cuda:0', grad_fn=<AddBackward0>)
11605 tensor(0.3251, device='cuda:0', grad_fn=<AddBackward0>)
11606 tensor(0.3324, device='cuda:0', grad_fn=<AddBackward0>)
11607 tensor(0.3273, device='cuda:0', grad_fn=<AddBackward0>)
11608 tensor(0.3252, device='cuda:0', grad_fn=<AddBackward0>)
11609 tensor(0.3173, device='cuda:0', grad_fn=<AddBackward0>)
11610 tensor(0.3259, device='cuda:0', grad_fn=<AddBackward0>)
11611 tensor(0.3224, device='cuda:0', grad_fn=<AddBackward0>)
11612 tensor(0.3257, device='cuda:0', grad_fn=<AddBackward0>)
11613 tensor(0.3243, device='cuda:0', grad_fn=<AddBackward0>)
11614 tensor(0.3237, device='cuda:0', grad_fn=<AddBackward0>)
11615 tensor(0.3302, device='cuda:0', grad_fn=<AddBackward0>)
11616 tensor(0.3137, device='cuda:0', grad_fn=<AddBackward0>)
11617 tensor(0.3271, device='cuda:0', grad_fn=<AddBackward0>)
11618 tensor(0.3264, device='cuda:0', grad_fn=<AddBackward0>)
11619 tensor(0.3247, device='cuda:0', grad_fn=<AddBackward0>)
11620 tensor(0.3236, device='cuda:0', grad_fn=<AddBackward0>)
11621 tensor(0.3243, device='cuda:0', grad_fn=<AddBackward0>)
11622 tensor(0.3310, device='cuda:0', grad_fn=<AddBackward0>)
11623 tensor(0.3265, device='cuda:0', grad_fn=<AddBackward0>)
11624 tensor(0.3275, device='cuda:0', grad_fn=<AddBackward0>)
11625 tensor(0.3236, device='cuda:0', grad_fn=<AddBackward0>)
11626 tensor(0.3191, device='cuda:0', grad_fn=<AddBackward0>)
11627 tensor(0.3230, device='cuda:0', grad_fn=<AddBackward0>)
11628 tensor(0.3262, device='cuda:0', grad_fn=<AddBackward0>)
11629 tensor(0.3305, device='cuda:0', grad_fn=<AddBackward0>)
11630 tensor(0.3197, device='cuda:0', grad_fn=<AddBackward0>)
11631 tensor(0.3296, device='cuda:0', grad_fn=<AddBackward0>)
11632 tensor(0.3347, device='cuda:0', grad_fn=<AddBackward0>)
11633 tensor(0.3289, device='cuda:0', grad_fn=<AddBackward0>)
11634 tensor(0.3220, device='cuda:0', grad_fn=<AddBackward0>)
11635 tensor(0.3216, device='cuda:0', grad_fn=<AddBackward0>)
11636 tensor(0.3221, device='cuda:0', grad_fn=<AddBackward0>)
11637 tensor(0.3196, device='cuda:0', grad_fn=<AddBackward0>)
11638 tensor(0.3302, device='cuda:0', grad_fn=<AddBackward0>)
11639 tensor(0.3293, device='cuda:0', grad_fn=<AddBackward0>)
11640 tensor(0.3308, device='cuda:0', grad_fn=<AddBackward0>)
11641 tensor(0.3246, device='cuda:0', grad_fn=<AddBackward0>)
11642 tensor(0.3250, device='cuda:0', grad_fn=<AddBackward0>)
11643 tensor(0.3321, device='cuda:0', grad_fn=<AddBackward0>)
11644 tensor(0.3234, device='cuda:0', grad_fn=<AddBackward0>)
11645 tensor(0.3188, device='cuda:0', grad_fn=<AddBackward0>)
11646 tensor(0.3242, device='cuda:0', grad_fn=<AddBackward0>)
11647 tensor(0.3280, device='cuda:0', grad_fn=<AddBackward0>)
11648 tensor(0.3245, device='cuda:0', grad_fn=<AddBackward0>)
11649 tensor(0.3335, device='cuda:0', grad_fn=<AddBackward0>)
11650 tensor(0.3285, device='cuda:0', grad_fn=<AddBackward0>)
11651 tensor(0.3182, device='cuda:0', grad_fn=<AddBackward0>)
11652 tensor(0.3287, device='cuda:0', grad_fn=<AddBackward0>)
11653 tensor(0.3308, device='cuda:0', grad_fn=<AddBackward0>)
11654 tensor(0.3219, device='cuda:0', grad_fn=<AddBackward0>)
11655 tensor(0.3276, device='cuda:0', grad_fn=<AddBackward0>)
11656 tensor(0.3293, device='cuda:0', grad_fn=<AddBackward0>)
11657 tensor(0.3306, device='cuda:0', grad_fn=<AddBackward0>)
11658 tensor(0.3270, device='cuda:0', grad_fn=<AddBackward0>)
11659 tensor(0.3308, device='cuda:0', grad_fn=<AddBackward0>)
11660 tensor(0.3241, device='cuda:0', grad_fn=<AddBackward0>)
11661 tensor(0.3303, device='cuda:0', grad_fn=<AddBackward0>)
11662 tensor(0.3257, device='cuda:0', grad_fn=<AddBackward0>)
11663 tensor(0.3267, device='cuda:0', grad_fn=<AddBackward0>)
11664 tensor(0.3286, device='cuda:0', grad_fn=<AddBackward0>)
11665 tensor(0.3348, device='cuda:0', grad_fn=<AddBackward0>)
11666 tensor(0.3217, device='cuda:0', grad_fn=<AddBackward0>)
11667 tensor(0.3266, device='cuda:0', grad_fn=<AddBackward0>)
11668 tensor(0.3123, device='cuda:0', grad_fn=<AddBackward0>)
11669 tensor(0.3279, device='cuda:0', grad_fn=<AddBackward0>)
11670 tensor(0.3344, device='cuda:0', grad_fn=<AddBackward0>)
11671 tensor(0.3271, device='cuda:0', grad_fn=<AddBackward0>)
11672 tensor(0.3353, device='cuda:0', grad_fn=<AddBackward0>)
11673 tensor(0.3209, device='cuda:0', grad_fn=<AddBackward0>)
11674 tensor(0.3219, device='cuda:0', grad_fn=<AddBackward0>)
11675 tensor(0.3268, device='cuda:0', grad_fn=<AddBackward0>)
